epoch,batch,loss,landmark,angular_deg,gaze_consist,shape,ray_target,pose,translation,lr
1,279,19.880507,0.004804,127.4312,0.000000,0.000000,0.000000,2.361362,7.267231,0.00100000
1,280,25.163166,0.006267,99.7449,0.000000,0.000000,0.000000,2.652854,8.367117,0.00100000
1,281,20.353741,0.005040,120.8593,0.000000,0.000000,0.000000,2.400573,6.695971,0.00100000
1,282,22.209642,0.005586,110.8652,0.000000,0.000000,0.000000,2.475140,6.908051,0.00100000
1,283,23.254559,0.005892,106.7914,0.000000,0.000000,0.000000,2.567370,6.985426,0.00100000
1,284,23.953091,0.005946,100.7905,0.000000,0.000000,0.000000,2.584160,8.027460,0.00100000
1,285,21.591209,0.005341,116.4005,0.000000,0.000000,0.000000,2.593538,7.087821,0.00100000
1,286,21.567442,0.005378,114.1465,0.000000,0.000000,0.000000,2.540112,6.863784,0.00100000
1,287,23.599230,0.005865,98.1658,0.000000,0.000000,0.000000,2.580558,7.829658,0.00100000
1,288,23.409687,0.005746,102.2181,0.000000,0.000000,0.000000,2.490165,8.287734,0.00100000
1,289,20.641567,0.005169,116.6496,0.000000,0.000000,0.000000,2.520602,6.340946,0.00100000
1,290,24.110220,0.006025,105.0766,0.000000,0.000000,0.000000,2.650979,7.783034,0.00100000
1,291,21.830488,0.005378,116.5266,0.000000,0.000000,0.000000,2.445033,7.484556,0.00100000
1,292,20.934217,0.005222,125.8429,0.000000,0.000000,0.000000,2.423969,6.689160,0.00100000
1,293,22.246250,0.005642,114.7860,0.000000,0.000000,0.000000,2.500761,6.604126,0.00100000
1,294,22.431910,0.005728,115.7299,0.000000,0.000000,0.000000,2.537572,6.401731,0.00100000
1,295,22.192230,0.005485,110.3180,0.000000,0.000000,0.000000,2.482404,7.502769,0.00100000
1,296,24.895561,0.006206,105.1981,0.000000,0.000000,0.000000,2.624778,8.240435,0.00100000
1,297,22.618790,0.005710,110.3066,0.000000,0.000000,0.000000,2.495202,6.927451,0.00100000
1,298,21.570049,0.005419,120.9999,0.000000,0.000000,0.000000,2.352729,6.801967,0.00100000
1,299,21.104548,0.005296,110.1705,0.000000,0.000000,0.000000,2.501981,6.492725,0.00100000
1,300,19.267498,0.004651,124.0027,0.000000,0.000000,0.000000,2.353014,7.010500,0.00100000
1,301,22.443634,0.005778,116.6026,0.000000,0.000000,0.000000,2.540498,6.107001,0.00100000
1,302,21.791826,0.005410,111.7775,0.000000,0.000000,0.000000,2.587253,7.062890,0.00100000
1,303,20.383383,0.004944,127.3682,0.000000,0.000000,0.000000,2.476131,7.282495,0.00100000
1,304,19.469908,0.004597,131.7281,0.000000,0.000000,0.000000,2.369361,7.738410,0.00100000
1,305,21.408585,0.005195,112.1997,0.000000,0.000000,0.000000,2.547359,7.684472,0.00100000
1,306,23.866386,0.005833,87.8149,0.000000,0.000000,0.000000,2.683002,8.464339,0.00100000
1,307,21.315786,0.005125,113.5302,0.000000,0.000000,0.000000,2.637555,7.850916,0.00100000
1,308,23.732477,0.005682,103.3575,0.000000,0.000000,0.000000,2.709247,9.119431,0.00100000
1,309,19.364666,0.004636,124.0308,0.000000,0.000000,0.000000,2.342136,7.307400,0.00100000
1,310,17.713274,0.004106,123.5969,0.000000,0.000000,0.000000,2.317398,7.357865,0.00100000
1,311,18.198402,0.004354,119.3574,0.000000,0.000000,0.000000,2.505273,6.586020,0.00100000
1,312,17.759834,0.004107,120.2940,0.000000,0.000000,0.000000,2.598188,7.163090,0.00100000
1,313,16.978958,0.003958,126.8436,0.000000,0.000000,0.000000,2.436639,6.699153,0.00100000
1,314,17.699806,0.004060,120.4303,0.000000,0.000000,0.000000,2.646929,7.285764,0.00100000
1,315,24.644741,0.006092,97.3464,0.000000,0.000000,0.000000,2.673220,8.404743,0.00100000
1,316,24.125444,0.005918,101.0867,0.000000,0.000000,0.000000,2.644235,8.486930,0.00100000
1,317,24.152534,0.005987,100.5053,0.000000,0.000000,0.000000,2.635248,8.121749,0.00100000
1,318,23.839832,0.005922,107.7940,0.000000,0.000000,0.000000,2.599349,7.937117,0.00100000
1,319,21.417761,0.005307,124.5687,0.000000,0.000000,0.000000,2.412168,7.138324,0.00100000
1,320,23.009256,0.005711,111.2405,0.000000,0.000000,0.000000,2.471624,7.729945,0.00100000
1,321,22.193699,0.005615,108.2170,0.000000,0.000000,0.000000,2.510730,6.661223,0.00100000
1,322,23.069744,0.005784,111.5655,0.000000,0.000000,0.000000,2.569421,7.292569,0.00100000
1,323,23.162428,0.005754,108.4409,0.000000,0.000000,0.000000,2.635491,7.599416,0.00100000
1,324,22.140770,0.005387,112.2810,0.000000,0.000000,0.000000,2.477935,8.015917,0.00100000
1,325,21.764591,0.005273,112.4657,0.000000,0.000000,0.000000,2.468307,7.985559,0.00100000
1,326,22.229000,0.005395,113.2813,0.000000,0.000000,0.000000,2.481871,8.135728,0.00100000
1,327,22.248703,0.005309,108.0527,0.000000,0.000000,0.000000,2.513944,8.686631,0.00100000
1,328,22.627541,0.005505,106.0604,0.000000,0.000000,0.000000,2.563365,8.162460,0.00100000
1,329,21.423958,0.005095,111.7921,0.000000,0.000000,0.000000,2.548146,8.345301,0.00100000
1,330,20.815094,0.004972,110.5138,0.000000,0.000000,0.000000,2.483978,7.963325,0.00100000
1,331,21.531427,0.005103,107.3160,0.000000,0.000000,0.000000,2.555392,8.499321,0.00100000
1,332,23.757540,0.005906,102.9137,0.000000,0.000000,0.000000,2.660302,7.810139,0.00100000
1,333,21.775660,0.005224,119.4773,0.000000,0.000000,0.000000,2.583841,8.204964,0.00100000
1,334,23.085968,0.005651,102.0892,0.000000,0.000000,0.000000,2.541421,8.189432,0.00100000
1,335,21.335411,0.005317,115.7770,0.000000,0.000000,0.000000,2.518982,6.801330,0.00100000
1,336,19.129751,0.004528,126.3962,0.000000,0.000000,0.000000,2.405598,7.451311,0.00100000
1,337,23.183403,0.005653,105.9551,0.000000,0.000000,0.000000,2.699001,8.209955,0.00100000
1,338,20.466658,0.005093,119.8711,0.000000,0.000000,0.000000,2.374303,6.615548,0.00100000
1,339,21.645205,0.005369,102.9598,0.000000,0.000000,0.000000,2.607775,7.006183,0.00100000
1,340,20.054188,0.004907,113.3603,0.000000,0.000000,0.000000,2.383459,6.946463,0.00100000
1,341,23.989080,0.006110,109.0097,0.000000,0.000000,0.000000,2.645448,7.012263,0.00100000
1,342,25.385715,0.006429,102.6499,0.000000,0.000000,0.000000,2.634551,7.815785,0.00100000
1,343,24.758720,0.006199,98.5639,0.000000,0.000000,0.000000,2.647778,7.988794,0.00100000
1,344,23.729456,0.005925,111.5935,0.000000,0.000000,0.000000,2.533757,7.766677,0.00100000
1,345,23.110661,0.005850,109.3770,0.000000,0.000000,0.000000,2.583717,6.943652,0.00100000
1,346,22.713112,0.005627,110.4118,0.000000,0.000000,0.000000,2.380584,7.752886,0.00100000
1,347,23.791054,0.005945,98.6751,0.000000,0.000000,0.000000,2.550970,7.743223,0.00100000
1,348,23.887758,0.005988,98.3230,0.000000,0.000000,0.000000,2.551576,7.669421,0.00100000
1,349,23.712324,0.006019,102.4480,0.000000,0.000000,0.000000,2.625118,7.049817,0.00100000
1,350,23.722212,0.006022,107.7065,0.000000,0.000000,0.000000,2.627234,7.048600,0.00100000
1,351,24.893127,0.006003,97.4357,0.000000,0.000000,0.000000,2.649253,9.483644,0.00100000
1,352,24.626221,0.006177,100.6413,0.000000,0.000000,0.000000,2.623903,7.888587,0.00100000
1,353,23.354029,0.005859,106.5112,0.000000,0.000000,0.000000,2.596453,7.361153,0.00100000
1,354,23.295578,0.005814,102.9259,0.000000,0.000000,0.000000,2.656795,7.468866,0.00100000
1,355,23.844069,0.005937,101.2183,0.000000,0.000000,0.000000,2.632622,7.818604,0.00100000
1,356,22.213963,0.005562,114.9425,0.000000,0.000000,0.000000,2.579318,6.961949,0.00100000
1,357,21.960766,0.005628,105.5482,0.000000,0.000000,0.000000,2.512796,6.110796,0.00100000
1,358,22.074291,0.005562,119.1065,0.000000,0.000000,0.000000,2.580411,6.680355,0.00100000
1,359,23.082047,0.005846,122.2208,0.000000,0.000000,0.000000,2.329700,7.168867,0.00100000
1,360,21.806784,0.005457,121.1180,0.000000,0.000000,0.000000,2.331278,7.056103,0.00100000
1,361,24.663792,0.006263,108.0713,0.000000,0.000000,0.000000,2.473928,7.570658,0.00100000
1,362,25.411482,0.006474,101.1541,0.000000,0.000000,0.000000,2.534503,7.684184,0.00100000
1,363,22.572908,0.005684,116.5304,0.000000,0.000000,0.000000,2.457897,7.036056,0.00100000
1,364,22.640476,0.005709,117.2669,0.000000,0.000000,0.000000,2.392921,7.083791,0.00100000
1,365,20.502178,0.004907,127.6413,0.000000,0.000000,0.000000,2.228049,8.000164,0.00100000
1,366,25.910913,0.006246,96.3295,0.000000,0.000000,0.000000,2.665733,9.982887,0.00100000
1,367,23.971039,0.005899,102.3485,0.000000,0.000000,0.000000,2.537452,8.404058,0.00100000
1,368,21.347906,0.005415,116.6736,0.000000,0.000000,0.000000,2.417725,6.314967,0.00100000
1,369,21.839937,0.005323,111.4909,0.000000,0.000000,0.000000,2.531945,7.760112,0.00100000
1,370,21.559042,0.005346,113.5459,0.000000,0.000000,0.000000,2.471564,7.117838,0.00100000
1,371,21.238930,0.005218,119.0184,0.000000,0.000000,0.000000,2.370689,7.382443,0.00100000
1,372,20.783581,0.005093,116.3100,0.000000,0.000000,0.000000,2.267171,7.357718,0.00100000
1,373,22.186262,0.005449,113.2281,0.000000,0.000000,0.000000,2.520478,7.674121,0.00100000
1,374,20.675449,0.005092,119.2271,0.000000,0.000000,0.000000,2.528903,6.882631,0.00100000
1,375,21.628803,0.005397,122.4877,0.000000,0.000000,0.000000,2.479059,6.928595,0.00100000
1,376,22.152521,0.005503,110.8732,0.000000,0.000000,0.000000,2.474470,7.312804,0.00100000
1,377,21.696053,0.005401,114.1552,0.000000,0.000000,0.000000,2.556497,6.961840,0.00100000
1,378,22.734554,0.005660,109.6226,0.000000,0.000000,0.000000,2.582214,7.386881,0.00100000
1,379,20.035212,0.004799,130.7066,0.000000,0.000000,0.000000,2.359454,7.611104,0.00100000
1,380,21.333130,0.005332,118.8804,0.000000,0.000000,0.000000,2.425645,6.799493,0.00100000
1,381,22.170155,0.005527,109.3949,0.000000,0.000000,0.000000,2.512921,7.163275,0.00100000
1,382,21.229889,0.005263,114.4895,0.000000,0.000000,0.000000,2.650861,6.800179,0.00100000
1,383,23.212490,0.005768,101.1468,0.000000,0.000000,0.000000,2.587742,7.657480,0.00100000
1,384,20.922701,0.005120,125.0691,0.000000,0.000000,0.000000,2.374051,7.360266,0.00100000
1,385,21.914438,0.005527,113.5628,0.000000,0.000000,0.000000,2.504149,6.658620,0.00100000
1,386,21.958328,0.005422,118.2858,0.000000,0.000000,0.000000,2.286906,7.620441,0.00100000
1,387,21.988396,0.005481,113.6482,0.000000,0.000000,0.000000,2.558194,7.043501,0.00100000
1,388,21.248447,0.005245,114.8874,0.000000,0.000000,0.000000,2.544101,7.054491,0.00100000
1,389,22.449957,0.005470,110.9810,0.000000,0.000000,0.000000,2.616137,7.973747,0.00100000
1,390,20.661716,0.005113,122.7309,0.000000,0.000000,0.000000,2.483923,6.771559,0.00100000
1,391,22.078020,0.005485,121.1780,0.000000,0.000000,0.000000,2.535061,7.221232,0.00100000
2,1,24.414089,0.006140,114.9920,0.000000,0.000000,0.000000,2.460050,7.859155,0.00097553
2,2,23.276628,0.005768,114.7596,0.000000,0.000000,0.000000,2.465586,7.908303,0.00097553
2,3,23.338011,0.005803,114.9172,0.000000,0.000000,0.000000,2.455017,7.822278,0.00097553
2,4,24.624996,0.006186,106.3170,0.000000,0.000000,0.000000,2.586995,7.866074,0.00097553
2,5,24.068567,0.006032,116.8841,0.000000,0.000000,0.000000,2.478120,7.828724,0.00097553
2,6,24.452484,0.006110,112.6865,0.000000,0.000000,0.000000,2.490229,8.095793,0.00097553
2,7,23.514374,0.005890,112.5437,0.000000,0.000000,0.000000,2.500735,7.585520,0.00097553
2,8,24.248371,0.006122,111.6861,0.000000,0.000000,0.000000,2.556383,7.545515,0.00097553
2,9,22.934877,0.005695,110.0384,0.000000,0.000000,0.000000,2.456917,7.690988,0.00097553
2,10,23.379368,0.005768,104.4592,0.000000,0.000000,0.000000,2.524717,8.054950,0.00097553
2,11,22.634850,0.005595,110.1206,0.000000,0.000000,0.000000,2.509613,7.667414,0.00097553
2,12,22.659225,0.005615,108.2105,0.000000,0.000000,0.000000,2.466957,7.636397,0.00097553
2,13,22.795269,0.005632,111.9419,0.000000,0.000000,0.000000,2.462926,7.805389,0.00097553
2,14,22.660896,0.005543,108.2009,0.000000,0.000000,0.000000,2.456075,8.100044,0.00097553
2,15,22.437344,0.005461,112.0252,0.000000,0.000000,0.000000,2.415358,8.207184,0.00097553
2,16,22.655689,0.005596,108.9455,0.000000,0.000000,0.000000,2.518685,7.697314,0.00097553
2,17,21.679520,0.005293,113.2974,0.000000,0.000000,0.000000,2.353757,7.809700,0.00097553
2,18,21.192383,0.005117,110.0225,0.000000,0.000000,0.000000,2.466502,7.824317,0.00097553
2,19,21.090782,0.005115,108.3976,0.000000,0.000000,0.000000,2.468547,7.631031,0.00097553
2,20,21.647263,0.005255,114.9991,0.000000,0.000000,0.000000,2.421037,7.911986,0.00097553
2,21,21.210941,0.005117,110.8842,0.000000,0.000000,0.000000,2.407810,7.919980,0.00097553
2,22,21.834665,0.005345,112.1592,0.000000,0.000000,0.000000,2.474140,7.671670,0.00097553
2,23,21.876820,0.005373,111.1098,0.000000,0.000000,0.000000,2.520478,7.536769,0.00097553
2,24,21.405928,0.005204,107.5396,0.000000,0.000000,0.000000,2.468075,7.704623,0.00097553
2,25,20.569080,0.004970,116.2854,0.000000,0.000000,0.000000,2.508058,7.458717,0.00097553
2,26,21.513365,0.005358,117.4971,0.000000,0.000000,0.000000,2.463596,6.955956,0.00097553
2,27,21.231342,0.005233,128.2086,0.000000,0.000000,0.000000,2.145386,7.493039,0.00097553
2,28,21.792463,0.005445,125.1842,0.000000,0.000000,0.000000,2.283396,7.151326,0.00097553
2,29,24.120499,0.006054,107.0417,0.000000,0.000000,0.000000,2.595113,7.676303,0.00097553
2,30,23.293720,0.005925,110.5816,0.000000,0.000000,0.000000,2.520907,6.903168,0.00097553
2,31,22.011097,0.005642,118.8996,0.000000,0.000000,0.000000,2.455883,6.181843,0.00097553
2,32,22.587578,0.005762,112.9704,0.000000,0.000000,0.000000,2.482820,6.550474,0.00097553
2,33,22.179108,0.005575,112.2255,0.000000,0.000000,0.000000,2.574560,6.814831,0.00097553
2,34,22.774157,0.005791,126.1187,0.000000,0.000000,0.000000,2.261438,6.966128,0.00097553
2,35,22.024309,0.005363,112.7406,0.000000,0.000000,0.000000,2.498789,7.913327,0.00097553
2,36,21.893097,0.005351,115.5215,0.000000,0.000000,0.000000,2.471523,7.753504,0.00097553
2,37,23.092026,0.005704,109.9819,0.000000,0.000000,0.000000,2.536363,7.870625,0.00097553
2,38,20.870029,0.005049,114.0044,0.000000,0.000000,0.000000,2.453581,7.618581,0.00097553
2,39,22.243055,0.005442,114.0537,0.000000,0.000000,0.000000,2.491135,7.860810,0.00097553
2,40,22.315735,0.005500,113.8560,0.000000,0.000000,0.000000,2.488555,7.647078,0.00097553
2,41,22.143620,0.005419,113.5053,0.000000,0.000000,0.000000,2.493795,7.807855,0.00097553
2,42,21.468508,0.005193,110.2005,0.000000,0.000000,0.000000,2.476109,7.890028,0.00097553
2,43,24.104551,0.005794,102.3737,0.000000,0.000000,0.000000,2.690108,9.178662,0.00097553
2,44,23.071381,0.005650,102.7385,0.000000,0.000000,0.000000,2.653149,8.055406,0.00097553
2,45,20.469322,0.005043,126.7375,0.000000,0.000000,0.000000,2.310156,7.001405,0.00097553
2,46,20.727892,0.005178,123.6860,0.000000,0.000000,0.000000,2.400017,6.578228,0.00097553
2,47,22.108501,0.005522,119.2546,0.000000,0.000000,0.000000,2.543341,7.041853,0.00097553
2,48,24.324661,0.005919,102.2877,0.000000,0.000000,0.000000,2.656259,8.871202,0.00097553
2,49,23.846880,0.005900,102.6816,0.000000,0.000000,0.000000,2.510715,8.177678,0.00097553
2,50,20.819080,0.005165,119.7594,0.000000,0.000000,0.000000,2.380211,6.864126,0.00097553
2,51,21.661873,0.005379,122.3749,0.000000,0.000000,0.000000,2.590008,6.997808,0.00097553
2,52,22.824215,0.005646,109.7801,0.000000,0.000000,0.000000,2.437221,7.797414,0.00097553
2,53,23.012934,0.005707,113.3155,0.000000,0.000000,0.000000,2.452215,7.779750,0.00097553
2,54,23.009089,0.005741,114.7234,0.000000,0.000000,0.000000,2.459770,7.551418,0.00097553
2,55,22.160685,0.005480,120.3136,0.000000,0.000000,0.000000,2.439040,7.510144,0.00097553
2,56,23.280449,0.005790,116.8169,0.000000,0.000000,0.000000,2.404791,7.842558,0.00097553
2,57,23.264267,0.005773,113.7928,0.000000,0.000000,0.000000,2.526544,7.793954,0.00097553
2,58,22.866837,0.005673,111.6225,0.000000,0.000000,0.000000,2.449891,7.704085,0.00097553
2,59,22.959461,0.005690,111.2389,0.000000,0.000000,0.000000,2.448914,7.780015,0.00097553
2,60,22.634319,0.005785,111.8517,0.000000,0.000000,0.000000,2.607412,6.374802,0.00097553
2,61,21.869984,0.005488,119.6572,0.000000,0.000000,0.000000,2.543735,6.775866,0.00097553
2,62,21.706993,0.005390,124.9976,0.000000,0.000000,0.000000,2.309438,7.298162,0.00097553
2,63,20.667553,0.004981,123.9358,0.000000,0.000000,0.000000,2.191600,7.903276,0.00097553
2,64,23.204477,0.005838,106.8929,0.000000,0.000000,0.000000,2.547603,7.243524,0.00097553
2,65,20.400406,0.004906,122.3220,0.000000,0.000000,0.000000,2.320199,7.710829,0.00097553
2,66,22.466307,0.005634,115.6104,0.000000,0.000000,0.000000,2.480162,7.114144,0.00097553
2,67,19.464638,0.004558,131.2037,0.000000,0.000000,0.000000,2.276828,8.067308,0.00097553
2,68,19.208004,0.004563,121.7049,0.000000,0.000000,0.000000,2.258696,7.537591,0.00097553
2,69,24.283766,0.006010,103.4338,0.000000,0.000000,0.000000,2.496109,8.374630,0.00097553
2,70,23.521387,0.005853,109.2797,0.000000,0.000000,0.000000,2.419000,7.912366,0.00097553
2,71,21.627548,0.005376,121.5935,0.000000,0.000000,0.000000,2.271043,7.266811,0.00097553
2,72,23.499617,0.005996,109.2566,0.000000,0.000000,0.000000,2.528084,6.863899,0.00097553
2,73,23.923370,0.006111,104.6233,0.000000,0.000000,0.000000,2.544378,6.973921,0.00097553
2,74,22.600317,0.005716,117.0039,0.000000,0.000000,0.000000,2.424727,6.924259,0.00097553
2,75,24.899452,0.006226,100.2270,0.000000,0.000000,0.000000,2.571111,8.176508,0.00097553
2,76,21.736837,0.005402,123.0736,0.000000,0.000000,0.000000,2.442723,7.147091,0.00097553
2,77,25.207117,0.006218,93.9977,0.000000,0.000000,0.000000,2.634845,8.782150,0.00097553
2,78,22.260569,0.005487,112.0972,0.000000,0.000000,0.000000,2.459889,7.645519,0.00097553
2,79,23.878187,0.005977,102.6250,0.000000,0.000000,0.000000,2.578023,7.693619,0.00097553
2,80,24.531982,0.005999,96.1678,0.000000,0.000000,0.000000,2.567859,8.867308,0.00097553
2,81,22.485661,0.005623,104.6717,0.000000,0.000000,0.000000,2.579065,7.125807,0.00097553
2,82,20.423737,0.005053,118.1904,0.000000,0.000000,0.000000,2.391748,6.760349,0.00097553
2,83,21.104656,0.005364,117.0216,0.000000,0.000000,0.000000,2.520817,6.045108,0.00097553
2,84,21.364277,0.005371,118.0068,0.000000,0.000000,0.000000,2.547502,6.494216,0.00097553
2,85,20.457357,0.005075,123.1910,0.000000,0.000000,0.000000,2.362957,6.724239,0.00097553
2,86,22.855764,0.005712,117.0861,0.000000,0.000000,0.000000,2.434432,7.448487,0.00097553
2,87,23.906933,0.006093,108.9373,0.000000,0.000000,0.000000,2.462481,7.136226,0.00097553
2,88,23.111504,0.005917,122.6098,0.000000,0.000000,0.000000,2.536012,6.572875,0.00097553
2,89,24.472984,0.006314,118.7443,0.000000,0.000000,0.000000,2.480752,6.864211,0.00097553
2,90,22.032349,0.005565,121.6321,0.000000,0.000000,0.000000,2.362035,6.799792,0.00097553
2,91,23.196524,0.005893,121.7185,0.000000,0.000000,0.000000,2.467284,6.965800,0.00097553
2,92,22.883635,0.005631,129.0258,0.000000,0.000000,0.000000,2.444541,8.008227,0.00097553
2,93,23.043226,0.005862,122.0697,0.000000,0.000000,0.000000,2.478312,6.839945,0.00097553
2,94,23.789703,0.006108,123.0229,0.000000,0.000000,0.000000,2.541554,6.726089,0.00097553
2,95,21.373096,0.005323,124.3714,0.000000,0.000000,0.000000,2.320765,7.037824,0.00097553
2,96,24.364763,0.006077,115.5519,0.000000,0.000000,0.000000,2.556666,8.057044,0.00097553
2,97,25.325808,0.006341,101.0587,0.000000,0.000000,0.000000,2.625345,8.257779,0.00097553
2,98,24.180748,0.006273,110.5752,0.000000,0.000000,0.000000,2.494309,6.522385,0.00097553
2,99,23.949280,0.006123,111.8675,0.000000,0.000000,0.000000,2.519785,6.972492,0.00097553
2,100,21.659315,0.005398,126.8663,0.000000,0.000000,0.000000,2.398146,7.063732,0.00097553
2,101,20.833632,0.004994,132.1915,0.000000,0.000000,0.000000,2.325126,8.017948,0.00097553
2,102,22.270185,0.005584,126.0525,0.000000,0.000000,0.000000,2.474787,7.040660,0.00097553
2,103,21.897554,0.005384,125.8192,0.000000,0.000000,0.000000,2.517627,7.509899,0.00097553
2,104,23.652483,0.005806,102.8255,0.000000,0.000000,0.000000,2.680532,8.208439,0.00097553
2,105,22.537477,0.005541,125.5182,0.000000,0.000000,0.000000,2.538356,7.782700,0.00097553
2,106,22.780460,0.005702,114.3317,0.000000,0.000000,0.000000,2.541577,7.258883,0.00097553
2,107,21.365280,0.005249,121.3521,0.000000,0.000000,0.000000,2.430075,7.380959,0.00097553
2,108,23.032135,0.005685,106.6941,0.000000,0.000000,0.000000,2.662055,7.746407,0.00097553
2,109,22.657116,0.005636,107.1493,0.000000,0.000000,0.000000,2.547863,7.416388,0.00097553
2,110,23.347336,0.005564,92.5769,0.000000,0.000000,0.000000,2.598665,9.200289,0.00097553
2,111,21.130911,0.005194,129.3330,0.000000,0.000000,0.000000,2.378023,7.305541,0.00097553
2,112,20.934772,0.005106,125.0619,0.000000,0.000000,0.000000,2.348119,7.496416,0.00097553
2,113,21.693407,0.005429,113.6196,0.000000,0.000000,0.000000,2.363474,6.971453,0.00097553
2,114,21.119463,0.005256,124.4278,0.000000,0.000000,0.000000,2.480095,6.792110,0.00097553
2,115,21.426958,0.005448,117.9273,0.000000,0.000000,0.000000,2.525192,6.161169,0.00097553
2,116,23.862103,0.006002,103.4939,0.000000,0.000000,0.000000,2.603540,7.473799,0.00097553
2,117,24.809650,0.006260,99.1461,0.000000,0.000000,0.000000,2.604530,7.755114,0.00097553
2,118,21.570204,0.005424,113.5301,0.000000,0.000000,0.000000,2.485703,6.633229,0.00097553
2,119,23.582832,0.005882,110.8321,0.000000,0.000000,0.000000,2.511257,7.760054,0.00097553
2,120,19.831362,0.004829,115.4751,0.000000,0.000000,0.000000,2.376469,6.998520,0.00097553
2,121,19.256546,0.004528,109.5797,0.000000,0.000000,0.000000,2.338000,7.775093,0.00097553
2,122,22.561062,0.005361,100.4043,0.000000,0.000000,0.000000,2.523020,8.975000,0.00097553
2,123,19.242188,0.004683,118.0136,0.000000,0.000000,0.000000,2.484774,6.629042,0.00097553
2,124,18.344994,0.004381,119.7131,0.000000,0.000000,0.000000,2.444932,6.764703,0.00097553
2,125,19.108681,0.004617,114.3447,0.000000,0.000000,0.000000,2.518743,6.740488,0.00097553
2,126,17.629782,0.004064,126.2908,0.000000,0.000000,0.000000,2.443507,7.327459,0.00097553
2,127,18.181849,0.004267,118.8306,0.000000,0.000000,0.000000,2.549304,7.048755,0.00097553
2,128,21.653475,0.005275,123.5134,0.000000,0.000000,0.000000,2.540522,7.680511,0.00097553
2,129,20.857288,0.005187,119.3428,0.000000,0.000000,0.000000,2.397980,6.780970,0.00097553
2,130,19.404797,0.004586,123.5995,0.000000,0.000000,0.000000,2.190565,7.855004,0.00097553
2,131,19.373047,0.004601,120.9533,0.000000,0.000000,0.000000,2.261569,7.625020,0.00097553
2,132,21.741285,0.005451,116.3512,0.000000,0.000000,0.000000,2.539811,6.753880,0.00097553
2,133,21.331331,0.005298,111.1534,0.000000,0.000000,0.000000,2.542167,6.889970,0.00097553
2,134,19.030077,0.004535,128.9666,0.000000,0.000000,0.000000,2.336462,7.279754,0.00097553
2,135,23.155470,0.005689,109.4888,0.000000,0.000000,0.000000,2.620767,8.010944,0.00097553
2,136,25.991552,0.006292,99.3460,0.000000,0.000000,0.000000,2.666964,9.854660,0.00097553
2,137,21.100468,0.005124,112.7411,0.000000,0.000000,0.000000,2.418558,7.643390,0.00097553
2,138,19.269394,0.004661,121.9963,0.000000,0.000000,0.000000,2.485938,6.820736,0.00097553
2,139,17.986053,0.004196,126.1815,0.000000,0.000000,0.000000,2.369005,7.283528,0.00097553
2,140,20.102135,0.004766,115.9293,0.000000,0.000000,0.000000,2.414187,7.898375,0.00097553
2,141,20.843735,0.005118,112.7051,0.000000,0.000000,0.000000,2.550623,7.037254,0.00097553
2,142,19.328264,0.004792,119.2317,0.000000,0.000000,0.000000,2.484237,6.117611,0.00097553
2,143,21.907726,0.005373,103.3478,0.000000,0.000000,0.000000,2.541784,7.574278,0.00097553
2,144,19.234879,0.004602,113.4627,0.000000,0.000000,0.000000,2.592664,7.014877,0.00097553
2,145,21.035233,0.005130,113.2293,0.000000,0.000000,0.000000,2.591861,7.300978,0.00097553
2,146,20.053185,0.004887,120.3774,0.000000,0.000000,0.000000,2.510302,6.946764,0.00097553
2,147,21.004869,0.005141,110.7025,0.000000,0.000000,0.000000,2.514368,7.252318,0.00097553
2,148,19.878292,0.004859,122.3648,0.000000,0.000000,0.000000,2.357813,6.922206,0.00097553
2,149,18.673191,0.004436,126.4020,0.000000,0.000000,0.000000,2.359902,7.162802,0.00097553
2,150,20.008894,0.004904,115.8920,0.000000,0.000000,0.000000,2.456499,6.802224,0.00097553
2,151,18.135685,0.004255,122.4817,0.000000,0.000000,0.000000,2.285372,7.299736,0.00097553
2,152,19.485111,0.004689,113.8339,0.000000,0.000000,0.000000,2.500230,7.060337,0.00097553
2,153,19.991064,0.004967,114.0709,0.000000,0.000000,0.000000,2.504197,6.323258,0.00097553
2,154,24.732990,0.006345,111.2610,0.000000,0.000000,0.000000,2.557964,7.112999,0.00097553
2,155,22.853277,0.005701,119.5403,0.000000,0.000000,0.000000,2.508333,7.441340,0.00097553
2,156,23.153301,0.005815,120.3164,0.000000,0.000000,0.000000,2.484002,7.350969,0.00097553
2,157,23.911665,0.005853,115.0072,0.000000,0.000000,0.000000,2.608660,8.503728,0.00097553
2,158,22.687666,0.005774,119.9392,0.000000,0.000000,0.000000,2.493357,6.667634,0.00097553
2,159,22.100048,0.005558,120.2140,0.000000,0.000000,0.000000,2.352202,6.985289,0.00097553
2,160,23.098856,0.005932,115.3944,0.000000,0.000000,0.000000,2.470684,6.521761,0.00097553
2,161,23.480288,0.005965,107.9011,0.000000,0.000000,0.000000,2.465193,7.083370,0.00097553
2,162,20.298033,0.005030,125.3685,0.000000,0.000000,0.000000,2.488421,6.556633,0.00097553
2,163,21.911961,0.005471,121.1973,0.000000,0.000000,0.000000,2.534170,6.976920,0.00097553
2,164,22.800810,0.005728,101.0755,0.000000,0.000000,0.000000,2.618634,7.057542,0.00097553
2,165,23.746414,0.005839,99.5190,0.000000,0.000000,0.000000,2.539608,8.330149,0.00097553
2,166,22.052708,0.005525,110.0480,0.000000,0.000000,0.000000,2.422663,7.030252,0.00097553
